gid,id,entidad,distrito,tipo,control,geometry1_,ent_nom,WIKIDATA,name_es,name_en,MS_FB_PARE,MS_FB
8,8.000000000000000,12.0,8.0,3,0.000000000000000,,GUERRERO,Q6158370,VIII distrito electoral federal de Guerrero,8th federal electoral district of Guerrero,country:mx/state:gro,country:mx/state:gro/fed:8
9,9.000000000000000,12.0,9.0,8,0.000000000000000,,GUERRERO,Q53501064,IX distrito electoral federal de Guerrero,9th Federal Electoral District of Guerrero,country:mx/state:gro,country:mx/state:gro/fed:9
1,1.000000000000000,13.0,1.0,11,0.000000000000000,,HIDALGO,Q29839549,I distrito electoral federal de Hidalgo,1st federal electoral district of Hidalgo,country:mx/state:hid,country:mx/state:hid/fed:1
2,2.000000000000000,13.0,2.0,11,0.000000000000000,,HIDALGO,Q29840335,II distrito electoral federal de Hidalgo,2nd federal electoral district of Hidalgo,country:mx/state:hid,country:mx/state:hid/fed:2
3,3.000000000000000,13.0,3.0,9,0.000000000000000,,HIDALGO,Q29840627,III distrito electoral federal de Hidalgo,3rd federal electoral district of Hidalgo,country:mx/state:hid,country:mx/state:hid/fed:3
4,4.000000000000000,13.0,4.0,9,0.000000000000000,,HIDALGO,Q18811711,IV distrito electoral federal de Hidalgo,4th federal electoral district of Hidalgo,country:mx/state:hid,country:mx/state:hid/fed:4
5,5.000000000000000,13.0,5.0,9,0.000000000000000,,HIDALGO,Q29840914,V distrito electoral federal de Hidalgo,5th federal electoral district of Hidalgo,country:mx/state:hid,country:mx/state:hid/fed:5
6,6.000000000000000,13.0,6.0,7,0.000000000000000,,HIDALGO,Q6158417,VI distrito electoral federal de Hidalgo,6th federal electoral district of Hidalgo,country:mx/state:hid,country:mx/state:hid/fed:6
7,7.000000000000000,13.0,7.0,9,0.000000000000000,,HIDALGO,Q29840966,VII distrito electoral federal de Hidalgo,7th federal electoral district of Hidalgo,country:mx/state:hid,country:mx/state:hid/fed:7
1,1.000000000000000,14.0,1.0,12,0.000000000000000,,JALISCO,Q5907452,I distrito electoral federal de Jalisco,1st federal electoral district of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:1
2,2.000000000000000,14.0,2.0,10,0.000000000000000,,JALISCO,Q53501065,II distrito electoral federal de Jalisco,2nd Federal Electoral District of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:2
3,3.000000000000000,14.0,3.0,10,0.000000000000000,,JALISCO,Q6445886,III distrito electoral federal de Jalisco,3rd federal electoral district of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:3
4,4.000000000000000,14.0,4.0,7,0.000000000000000,,JALISCO,Q53501067,IV distrito electoral federal de Jalisco,4th Federal Electoral District of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:4
5,5.000000000000000,14.0,5.0,12,0.000000000000000,,JALISCO,Q53501068,V distrito electoral federal de Jalisco,5th Federal Electoral District of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:5
6,6.000000000000000,14.0,6.0,7,0.000000000000000,,JALISCO,Q53501070,VI distrito electoral federal de Jalisco,6th Federal Electoral District of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:6
7,7.000000000000000,14.0,7.0,7,0.000000000000000,,JALISCO,Q53501072,VII distrito electoral federal de Jalisco,7th Federal Electoral District of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:7
8,8.000000000000000,14.0,8.0,7,0.000000000000000,,JALISCO,Q53501073,VIII distrito electoral federal de Jalisco,8th Federal Electoral District of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:8
9,9.000000000000000,14.0,9.0,7,0.000000000000000,,JALISCO,Q53501084,IX distrito electoral federal de Jalisco,9th Federal Electoral District of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:9
10,10.000000000000000,14.0,10.0,7,0.000000000000000,,JALISCO,Q9096458,X distrito electoral federal de Jalisco,10th federal electoral district of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:10
11,11.000000000000000,14.0,11.0,6,0.000000000000000,,JALISCO,Q6168785,XI distrito electoral federal de Jalisco,11th federal electoral district of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:11
12,12.000000000000000,14.0,12.0,8,0.000000000000000,,JALISCO,Q53501087,XII distrito electoral federal de Jalisco,12th Federal Electoral District of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:12
13,13.000000000000000,14.0,13.0,7,0.000000000000000,,JALISCO,Q53501089,XIII distrito electoral federal de Jalisco,13th Federal Electoral District of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:13
14,14.000000000000000,14.0,14.0,7,0.000000000000000,,JALISCO,Q16487218,XIV distrito electoral federal de Jalisco,14th federal electoral district of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:14
15,15.000000000000000,14.0,15.0,9,0.000000000000000,,JALISCO,Q53501090,XV distrito electoral federal de Jalisco,15th Federal Electoral District of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:15
16,16.000000000000000,14.0,16.0,7,0.000000000000000,,JALISCO,Q53501092,XVI distrito electoral federal de Jalisco,16th Federal Electoral District of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:16
17,17.000000000000000,14.0,17.0,9,0.000000000000000,,JALISCO,Q53501095,XVII distrito electoral federal de Jalisco,17th Federal Electoral District of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:17
18,18.000000000000000,14.0,18.0,10,0.000000000000000,,JALISCO,Q18419591,Distrito electoral federal 18 de Jalisco,Distrito electoral federal 18 de Jalisco,country:mx/state:jal,country:mx/state:jal/fed:18
19,19.000000000000000,14.0,19.0,10,0.000000000000000,,JALISCO,Q53501096,XIX distrito electoral federal de Jalisco,19th Federal Electoral District of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:19
20,20.000000000000000,14.0,20.0,0,0.000000000000000,,JALISCO,Q53501097,XX distrito electoral federal de Jalisco,20th Federal Electoral District of Jalisco,country:mx/state:jal,country:mx/state:jal/fed:20
1,1.000000000000000,15.0,1.0,9,0.000000000000000,,MEXICO,Q5907486,I distrito electoral federal de Estado de México,1st federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:1
2,2.000000000000000,15.0,2.0,8,0.000000000000000,,MEXICO,Q5906978,II distrito electoral federal de Estado de México,2nd federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:2
3,3.000000000000000,15.0,3.0,7,0.000000000000000,,MEXICO,Q5906887,III distrito electoral federal de Estado de México,3rd federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:3
4,4.000000000000000,15.0,4.0,7,0.000000000000000,,MEXICO,Q5907308,IV distrito electoral federal de Estado de México,4th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:4
5,5.000000000000000,15.0,5.0,8,0.000000000000000,,MEXICO,Q9092211,V distrito electoral federal de Estado de México,5th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:5
6,6.000000000000000,15.0,6.0,7,0.000000000000000,,MEXICO,Q6158428,VI distrito electoral federal de Estado de México,6th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:6
7,7.000000000000000,15.0,7.0,7,0.000000000000000,,MEXICO,Q6158396,VII distrito electoral federal de Estado de México,7th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:7
8,8.000000000000000,15.0,8.0,7,0.000000000000000,,MEXICO,Q5669661,VIII distrito electoral federal de Estado de México,8th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:8
9,9.000000000000000,15.0,9.0,8,0.000000000000000,,MEXICO,Q5551121,IX distrito electoral federal de Estado de México,9th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:9
10,10.000000000000000,15.0,10.0,7,0.000000000000000,,MEXICO,Q6169037,X distrito electoral federal de Estado de México,10th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:10
11,11.000000000000000,15.0,11.0,7,0.000000000000000,,MEXICO,Q53501099,XI distrito electoral federal de Estado de México,11th Federal Electoral District of the state of México,country:mx/state:mex,country:mx/state:mex/fed:11
12,12.000000000000000,15.0,12.0,7,0.000000000000000,,MEXICO,Q6168757,XII distrito electoral federal de Estado de México,12th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:12
13,13.000000000000000,15.0,13.0,6,0.000000000000000,,MEXICO,Q53501120,XIII distrito electoral federal de Estado de México,13th Federal Electoral District of the state of México,country:mx/state:mex,country:mx/state:mex/fed:13
14,14.000000000000000,15.0,14.0,7,0.000000000000000,,MEXICO,Q6168768,XIV distrito electoral federal de Estado de México,14th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:14
15,15.000000000000000,15.0,15.0,7,0.000000000000000,,MEXICO,Q6168889,XV distrito electoral federal de Estado de México,15th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:15
16,16.000000000000000,15.0,16.0,7,0.000000000000000,,MEXICO,Q39080706,Distrito electoral federal 16 del estado de México,16th Federal Electoral District of the state of México,country:mx/state:mex,country:mx/state:mex/fed:16
17,17.000000000000000,15.0,17.0,7,0.000000000000000,,MEXICO,Q53501121,XVII distrito electoral federal de Estado de México,17th Federal Electoral District of the state of México,country:mx/state:mex,country:mx/state:mex/fed:17
18,18.000000000000000,15.0,18.0,8,0.000000000000000,,MEXICO,Q6168863,XVIII Distrito Electoral Federal del Estado de México,18th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:18
19,19.000000000000000,15.0,19.0,6,0.000000000000000,,MEXICO,Q5649785,XIX distrito electoral federal de Estado de México,19th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:19
20,20.000000000000000,15.0,20.0,6,0.000000000000000,,MEXICO,Q53501125,XX distrito electoral federal de Estado de México,20th Federal Electoral District of the state of México,country:mx/state:mex,country:mx/state:mex/fed:20
21,21.000000000000000,15.0,21.0,7,0.000000000000000,,MEXICO,Q53501126,XXI distrito electoral federal de Estado de México,21st Federal Electoral District of the state of México,country:mx/state:mex,country:mx/state:mex/fed:21
22,22.000000000000000,15.0,22.0,7,0.000000000000000,,MEXICO,Q53501128,XXII distrito electoral federal de Estado de México,22nd Federal Electoral District of the state of México,country:mx/state:mex,country:mx/state:mex/fed:22
23,23.000000000000000,15.0,23.0,9,0.000000000000000,,MEXICO,Q6168899,XXIII distrito electoral federal de Estado de México,23rd federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:23
24,24.000000000000000,15.0,24.0,6,0.000000000000000,,MEXICO,Q11092935,XXIV distrito electoral federal de Estado de México,24th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:24
25,25.000000000000000,15.0,25.0,7,0.000000000000000,,MEXICO,Q53501129,XXV distrito electoral federal de Estado de México,25th Federal Electoral District of the state of México,country:mx/state:mex,country:mx/state:mex/fed:25
26,26.000000000000000,15.0,26.0,7,0.000000000000000,,MEXICO,Q6168934,XXVI distrito electoral federal de Estado de México,26th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:26
27,27.000000000000000,15.0,27.0,7,0.000000000000000,,MEXICO,Q53501131,XXVII distrito electoral federal de Estado de México,27th Federal Electoral District of the state of México,country:mx/state:mex,country:mx/state:mex/fed:27
28,28.000000000000000,15.0,28.0,8,0.000000000000000,,MEXICO,Q6168926,XXVIII distrito electoral federal de Estado de México,28th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:28
29,29.000000000000000,15.0,29.0,6,0.000000000000000,,MEXICO,Q6168914,XXIX distrito electoral federal de Estado de México,29th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:29
30,30.000000000000000,15.0,30.0,6,0.000000000000000,,MEXICO,Q53501134,XXX distrito electoral federal de Estado de México,30th Federal Electoral District of the state of México,country:mx/state:mex,country:mx/state:mex/fed:30
31,31.000000000000000,15.0,31.0,6,0.000000000000000,,MEXICO,Q6168970,XXXI distrito electoral federal de Estado de México,31st federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:31
32,32.000000000000000,15.0,32.0,7,0.000000000000000,,MEXICO,Q6168950,XXXII distrito electoral federal de Estado de México,32nd federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:32
33,33.000000000000000,15.0,33.0,8,0.000000000000000,,MEXICO,Q6168945,XXXIII distrito electoral federal de Estado de México,33rd federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:33
34,34.000000000000000,15.0,34.0,7,0.000000000000000,,MEXICO,Q6168956,XXXIV distrito electoral federal de Estado de México,34th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:34
35,35.000000000000000,15.0,35.0,8,0.000000000000000,,MEXICO,Q53501135,XXXV distrito electoral federal de Estado de México,35th Federal Electoral District of the state of México,country:mx/state:mex,country:mx/state:mex/fed:35
36,36.000000000000000,15.0,36.0,10,0.000000000000000,,MEXICO,Q25407964,Distrito electoral federal 36 del estado de México,36th Federal Electoral District of the state of México,country:mx/state:mex,country:mx/state:mex/fed:36
37,37.000000000000000,15.0,37.0,7,0.000000000000000,,MEXICO,Q12221368,XXXVII distrito electoral federal de Estado de México,37th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:37
38,38.000000000000000,15.0,38.0,8,0.000000000000000,,MEXICO,Q6168976,XXXVIII distrito electoral federal de Estado de México,38th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:38
39,39.000000000000000,15.0,39.0,7,0.000000000000000,,MEXICO,Q5396956,XXXIX distrito electoral federal de Estado de México,39th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:39
40,40.000000000000000,15.0,40.0,8,0.000000000000000,,MEXICO,Q6168826,XL distrito electoral federal de Estado de México,40th federal electoral district of the state of México,country:mx/state:mex,country:mx/state:mex/fed:40
41,41.000000000000000,15.0,41.0,0,0.000000000000000,,MEXICO,Q53501159,XLI distrito electoral federal de Estado de México,41st Federal Electoral District of the state of México,country:mx/state:mex,country:mx/state:mex/fed:41
1,1.000000000000000,16.0,1.0,10,0.000000000000000,,MICHOACAN,Q5907455,I distrito electoral federal de Michoacan,1st federal electoral district of Michoacan,country:mx/state:mic,country:mx/state:mic/fed:1
2,2.000000000000000,16.0,2.0,9,0.000000000000000,,MICHOACAN,Q53501161,II distrito electoral federal de Michoacan,2nd Federal Electoral District of Michoacan,country:mx/state:mic,country:mx/state:mic/fed:2
3,3.000000000000000,16.0,3.0,10,0.000000000000000,,MICHOACAN,Q5906862,III distrito electoral federal de Michoacan,3rd federal electoral district of Michoacan,country:mx/state:mic,country:mx/state:mic/fed:3
4,4.000000000000000,16.0,4.0,8,0.000000000000000,,MICHOACAN,Q5907287,IV distrito electoral federal de Michoacan,4th federal electoral district of Michoacan,country:mx/state:mic,country:mx/state:mic/fed:4
5,5.000000000000000,16.0,5.0,8,0.000000000000000,,MICHOACAN,Q6158510,V distrito electoral federal de Michoacan,5th federal electoral district of Michoacan,country:mx/state:mic,country:mx/state:mic/fed:5
6,6.000000000000000,16.0,6.0,9,0.000000000000000,,MICHOACAN,Q53501162,VI distrito electoral federal de Michoacan,6th Federal Electoral District of Michoacan,country:mx/state:mic,country:mx/state:mic/fed:6
7,7.000000000000000,16.0,7.0,9,0.000000000000000,,MICHOACAN,Q6158389,VII distrito electoral federal de Michoacan,7th federal electoral district of Michoacan,country:mx/state:mic,country:mx/state:mic/fed:7
8,8.000000000000000,16.0,8.0,7,0.000000000000000,,MICHOACAN,Q6158372,VIII distrito electoral federal de Michoacan,8th federal electoral district of Michoacan,country:mx/state:mic,country:mx/state:mic/fed:8
9,9.000000000000000,16.0,9.0,8,0.000000000000000,,MICHOACAN,Q53501168,IX distrito electoral federal de Michoacan,9th Federal Electoral District of Michoacan,country:mx/state:mic,country:mx/state:mic/fed:9
10,10.000000000000000,16.0,10.0,7,0.000000000000000,,MICHOACAN,Q6169031,X distrito electoral federal de Michoacan,10th federal electoral district of Michoacan,country:mx/state:mic,country:mx/state:mic/fed:10
11,11.000000000000000,16.0,11.0,11,0.000000000000000,,MICHOACAN,Q6168787,XI distrito electoral federal de Michoacan,11th federal electoral district of Michoacan,country:mx/state:mic,country:mx/state:mic/fed:11
12,12.000000000000000,16.0,12.0,11,0.000000000000000,,MICHOACAN,Q5643384,XII distrito electoral federal de Michoacan,12th federal electoral district of Michoacan,country:mx/state:mic,country:mx/state:mic/fed:12
1,1.000000000000000,17.0,1.0,7,0.000000000000000,,MORELOS,Q26689729,Distrito electoral federal 1 de Morelos,Distrito electoral federal 1 de Morelos,country:mx/state:mor,country:mx/state:mor/fed:1
2,2.000000000000000,17.0,2.0,7,0.000000000000000,,MORELOS,Q53501171,II distrito electoral federal de Morelos,2nd Federal Electoral District of Morelos,country:mx/state:mor,country:mx/state:mor/fed:2
3,3.000000000000000,17.0,3.0,8,0.000000000000000,,MORELOS,Q53501172,III distrito electoral federal de Morelos,3rd Federal Electoral District of Morelos,country:mx/state:mor,country:mx/state:mor/fed:3
4,4.000000000000000,17.0,4.0,8,0.000000000000000,,MORELOS,Q53501174,IV distrito electoral federal de Morelos,4th Federal Electoral District of Morelos,country:mx/state:mor,country:mx/state:mor/fed:4
5,5.000000000000000,17.0,5.0,8,0.000000000000000,,MORELOS,Q6158511,V distrito electoral federal de Morelos,5th federal electoral district of Morelos,country:mx/state:mor,country:mx/state:mor/fed:5
1,1.000000000000000,18.0,1.0,11,0.000000000000000,,NAYARIT,Q595430,I distrito electoral federal de Nayarit,1st federal electoral district of Nayarit,country:mx/state:nay,country:mx/state:nay/fed:1
2,2.000000000000000,18.0,2.0,7,0.000000000000000,,NAYARIT,Q7443288,II distrito electoral federal de Nayarit,2nd federal electoral district of Nayarit,country:mx/state:nay,country:mx/state:nay/fed:2
3,3.000000000000000,18.0,3.0,10,0.000000000000000,,NAYARIT,Q7784848,III distrito electoral federal de Nayarit,3rd federal electoral district of Nayarit,country:mx/state:nay,country:mx/state:nay/fed:3
1,1.000000000000000,19.0,1.0,7,0.000000000000000,,NUEVO LEON,Q5907459,I distrito electoral federal de Nuevo Leon,1st federal electoral district of Nuevo Leon,country:mx/state:nle,country:mx/state:nle/fed:1
2,2.000000000000000,19.0,2.0,7,0.000000000000000,,NUEVO LEON,Q5906955,II distrito electoral federal de Nuevo Leon,2nd federal electoral district of Nuevo Leon,country:mx/state:nle,country:mx/state:nle/fed:2
3,3.000000000000000,19.0,3.0,7,0.000000000000000,,NUEVO LEON,Q5906865,III distrito electoral federal de Nuevo Leon,3rd federal electoral district of Nuevo Leon,country:mx/state:nle,country:mx/state:nle/fed:3
4,4.000000000000000,19.0,4.0,7,0.000000000000000,,NUEVO LEON,Q5907291,IV distrito electoral federal de Nuevo Leon,4th federal electoral district of Nuevo Leon,country:mx/state:nle,country:mx/state:nle/fed:4
5,5.000000000000000,19.0,5.0,7,0.000000000000000,,NUEVO LEON,Q53501177,V distrito electoral federal de Nuevo Leon,5th Federal Electoral District of Nuevo Leon,country:mx/state:nle,country:mx/state:nle/fed:5
6,6.000000000000000,19.0,6.0,7,0.000000000000000,,NUEVO LEON,Q53501178,VI distrito electoral federal de Nuevo Leon,6th Federal Electoral District of Nuevo Leon,country:mx/state:nle,country:mx/state:nle/fed:6
7,7.000000000000000,19.0,7.0,7,0.000000000000000,,NUEVO LEON,Q53501194,VII distrito electoral federal de Nuevo Leon,7th Federal Electoral District of Nuevo Leon,country:mx/state:nle,country:mx/state:nle/fed:7
8,8.000000000000000,19.0,8.0,7,0.000000000000000,,NUEVO LEON,Q53501197,VIII distrito electoral federal de Nuevo Leon,8th Federal Electoral District of Nuevo Leon,country:mx/state:nle,country:mx/state:nle/fed:8
9,9.000000000000000,19.0,9.0,13,0.000000000000000,,NUEVO LEON,Q6446013,IX distrito electoral federal de Nuevo Leon,9th federal electoral district of Nuevo Leon,country:mx/state:nle,country:mx/state:nle/fed:9
10,10.000000000000000,19.0,10.0,7,0.000000000000000,,NUEVO LEON,Q53501199,X distrito electoral federal de Nuevo Leon,10th Federal Electoral District of Nuevo Leon,country:mx/state:nle,country:mx/state:nle/fed:10
