gid,id,entidad,distrito,tipo,control,geometry1_,ent_nom,WIKIDATA,name_es,name_en,MS_FB_PARE,MS_FB
11,11.000000000000000,19.0,11.0,7,0.000000000000000,,NUEVO LEON,Q53501201,XI distrito electoral federal de Nuevo Leon,11th Federal Electoral District of Nuevo Leon,country:mx/state:nle,country:mx/state:nle/fed:11
12,12.000000000000000,19.0,12.0,12,0.000000000000000,,NUEVO LEON,Q2917871,XII distrito electoral federal de Nuevo Leon,12th federal electoral district of Nuevo Leon,country:mx/state:nle,country:mx/state:nle/fed:12
1,1.000000000000000,20.0,1.0,9,0.000000000000000,,OAXACA,Q5638898,I distrito electoral federal de Oaxaca,1st federal electoral district of Oaxaca,country:mx/state:oax,country:mx/state:oax/fed:1
2,2.000000000000000,20.0,2.0,11,0.000000000000000,,OAXACA,Q53501204,II distrito electoral federal de Oaxaca,2nd Federal Electoral District of Oaxaca,country:mx/state:oax,country:mx/state:oax/fed:2
3,3.000000000000000,20.0,3.0,10,0.000000000000000,,OAXACA,Q5906868,III distrito electoral federal de Oaxaca,3rd federal electoral district of Oaxaca,country:mx/state:oax,country:mx/state:oax/fed:3
4,4.000000000000000,20.0,4.0,10,0.000000000000000,,OAXACA,Q53501206,IV distrito electoral federal de Oaxaca,4th Federal Electoral District of Oaxaca,country:mx/state:oax,country:mx/state:oax/fed:4
5,5.000000000000000,20.0,5.0,9,0.000000000000000,,OAXACA,Q6158513,V distrito electoral federal de Oaxaca,5th federal electoral district of Oaxaca,country:mx/state:oax,country:mx/state:oax/fed:5
6,6.000000000000000,20.0,6.0,11,0.000000000000000,,OAXACA,Q42837015,Sixth federal electoral district of Oaxaca,Sixth federal electoral district of Oaxaca,country:mx/state:oax,country:mx/state:oax/fed:6
7,7.000000000000000,20.0,7.0,9,0.000000000000000,,OAXACA,Q6158390,VII distrito electoral federal de Oaxaca,7th federal electoral district of Oaxaca,country:mx/state:oax,country:mx/state:oax/fed:7
8,8.000000000000000,20.0,8.0,7,0.000000000000000,,OAXACA,Q29642217,Distrito electoral federal 8 de Oaxaca,Eighth electoral federal district of Oaxaca,country:mx/state:oax,country:mx/state:oax/fed:8
9,9.000000000000000,20.0,9.0,10,0.000000000000000,,OAXACA,Q49564909,Ninth federal electoral district of Oaxaca,Ninth federal electoral district of Oaxaca,country:mx/state:oax,country:mx/state:oax/fed:9
10,10.000000000000000,20.0,10.0,11,0.000000000000000,,OAXACA,Q6169033,X distrito electoral federal de Oaxaca,10th federal electoral district of Oaxaca,country:mx/state:oax,country:mx/state:oax/fed:10
1,1.000000000000000,21.0,1.0,10,0.000000000000000,,PUEBLA,Q6446044,I distrito electoral federal de Puebla,1st federal electoral district of Puebla,country:mx/state:pue,country:mx/state:pue/fed:1
2,2.000000000000000,21.0,2.0,10,0.000000000000000,,PUEBLA,Q25404212,II Distrito Electoral Federal de Puebla,2nd federal electoral district of Puebla,country:mx/state:pue,country:mx/state:pue/fed:2
3,3.000000000000000,21.0,3.0,9,0.000000000000000,,PUEBLA,Q53501208,III distrito electoral federal de Puebla,3rd Federal Electoral District of Puebla,country:mx/state:pue,country:mx/state:pue/fed:3
4,4.000000000000000,21.0,4.0,10,0.000000000000000,,PUEBLA,Q41295748,Fourth federal electoral district of Puebla,Fourth federal electoral district of Puebla,country:mx/state:pue,country:mx/state:pue/fed:4
5,5.000000000000000,21.0,5.0,8,0.000000000000000,,PUEBLA,Q6158515,V distrito electoral federal de Puebla,5th federal electoral district of Puebla,country:mx/state:pue,country:mx/state:pue/fed:5
6,6.000000000000000,21.0,6.0,7,0.000000000000000,,PUEBLA,Q6158419,VI distrito electoral federal de Puebla,6th federal electoral district of Puebla,country:mx/state:pue,country:mx/state:pue/fed:6
7,7.000000000000000,21.0,7.0,7,0.000000000000000,,PUEBLA,Q42240933,Seventh federal electoral district of Puebla,Seventh federal electoral district of Puebla,country:mx/state:pue,country:mx/state:pue/fed:7
8,8.000000000000000,21.0,8.0,8,0.000000000000000,,PUEBLA,Q6158373,VIII distrito electoral federal de Puebla,8th federal electoral district of Puebla,country:mx/state:pue,country:mx/state:pue/fed:8
9,9.000000000000000,21.0,9.0,7,0.000000000000000,,PUEBLA,Q53501210,IX distrito electoral federal de Puebla,9th Federal Electoral District of Puebla,country:mx/state:pue,country:mx/state:pue/fed:9
10,10.000000000000000,21.0,10.0,7,0.000000000000000,,PUEBLA,Q6169035,X distrito electoral federal de Puebla,10th federal electoral district of Puebla,country:mx/state:pue,country:mx/state:pue/fed:10
11,11.000000000000000,21.0,11.0,7,0.000000000000000,,PUEBLA,Q6168788,XI distrito electoral federal de Puebla,11th federal electoral district of Puebla,country:mx/state:pue,country:mx/state:pue/fed:11
12,12.000000000000000,21.0,12.0,7,0.000000000000000,,PUEBLA,Q53501212,XII distrito electoral federal de Puebla,12th Federal Electoral District of Puebla,country:mx/state:pue,country:mx/state:pue/fed:12
13,13.000000000000000,21.0,13.0,9,0.000000000000000,,PUEBLA,Q41295902,Thirteenth federal electoral district of Puebla,Thirteenth federal electoral district of Puebla,country:mx/state:pue,country:mx/state:pue/fed:13
14,14.000000000000000,21.0,14.0,10,0.000000000000000,,PUEBLA,Q41296012,Fourteenth federal electoral district of Puebla,Fourteenth federal electoral district of Puebla,country:mx/state:pue,country:mx/state:pue/fed:14
15,15.000000000000000,21.0,15.0,7,0.000000000000000,,PUEBLA,Q41577375,Fifteenth federal electoral district of Puebla,Fifteenth federal electoral district of Puebla,country:mx/state:pue,country:mx/state:pue/fed:15
1,1.000000000000000,22.0,1.0,10,0.000000000000000,,QUERETARO,Q53501228,I distrito electoral federal de Queretaro,1st Federal Electoral District of Queretaro,country:mx/state:que,country:mx/state:que/fed:1
2,2.000000000000000,22.0,2.0,8,0.000000000000000,,QUERETARO,Q53501231,II distrito electoral federal de Queretaro,2nd Federal Electoral District of Queretaro,country:mx/state:que,country:mx/state:que/fed:2
3,3.000000000000000,22.0,3.0,7,0.000000000000000,,QUERETARO,Q53501232,III distrito electoral federal de Queretaro,3rd Federal Electoral District of Queretaro,country:mx/state:que,country:mx/state:que/fed:3
4,4.000000000000000,22.0,4.0,7,0.000000000000000,,QUERETARO,Q53501233,IV distrito electoral federal de Queretaro,4th Federal Electoral District of Queretaro,country:mx/state:que,country:mx/state:que/fed:4
5,5.000000000000000,22.0,5.0,0,0.000000000000000,,QUERETARO,Q53501235,V distrito electoral federal de Queretaro,5th Federal Electoral District of Queretaro,country:mx/state:que,country:mx/state:que/fed:5
1,1.000000000000000,23.0,1.0,10,0.000000000000000,,QUINTANA ROO,Q2834868,I distrito electoral federal de Quintana Roo,1st federal electoral district of Quintana Roo,country:mx/state:roo,country:mx/state:roo/fed:1
2,2.000000000000000,23.0,2.0,11,0.000000000000000,,QUINTANA ROO,Q5663775,II distrito electoral federal de Quintana Roo,2nd federal electoral district of Quintana Roo,country:mx/state:roo,country:mx/state:roo/fed:2
3,3.000000000000000,23.0,3.0,7,0.000000000000000,,QUINTANA ROO,Q7784851,III distrito electoral federal de Quintana Roo,3rd federal electoral district of Quintana Roo,country:mx/state:roo,country:mx/state:roo/fed:3
4,4.000000000000000,23.0,4.0,0,0.000000000000000,,QUINTANA ROO,Q53501238,IV distrito electoral federal de Quintana Roo,4th Federal Electoral District of Quintana Roo,country:mx/state:roo,country:mx/state:roo/fed:4
1,1.000000000000000,24.0,1.0,4,0.000000000000000,,SAN LUIS POTOSI,Q5907466,I distrito electoral federal de San Luis Potosi,1st federal electoral district of San Luis Potosi,country:mx/state:slp,country:mx/state:slp/fed:1
2,2.000000000000000,24.0,2.0,4,0.000000000000000,,SAN LUIS POTOSI,Q5906957,II distrito electoral federal de San Luis Potosi,2nd federal electoral district of San Luis Potosi,country:mx/state:slp,country:mx/state:slp/fed:2
3,3.000000000000000,24.0,3.0,4,0.000000000000000,,SAN LUIS POTOSI,Q5906870,III distrito electoral federal de San Luis Potosi,3rd federal electoral district of San Luis Potosi,country:mx/state:slp,country:mx/state:slp/fed:3
4,4.000000000000000,24.0,4.0,4,0.000000000000000,,SAN LUIS POTOSI,Q5907294,IV distrito electoral federal de San Luis Potosi,4th federal electoral district of San Luis Potosi,country:mx/state:slp,country:mx/state:slp/fed:4
5,5.000000000000000,24.0,5.0,1,0.000000000000000,,SAN LUIS POTOSI,Q6158516,V distrito electoral federal de San Luis Potosi,5th federal electoral district of San Luis Potosi,country:mx/state:slp,country:mx/state:slp/fed:5
6,6.000000000000000,24.0,6.0,1,0.000000000000000,,SAN LUIS POTOSI,Q6158421,VI distrito electoral federal de San Luis Potosi,6th federal electoral district of San Luis Potosi,country:mx/state:slp,country:mx/state:slp/fed:6
7,7.000000000000000,24.0,7.0,4,0.000000000000000,,SAN LUIS POTOSI,Q6158393,VII distrito electoral federal de San Luis Potosi,7th federal electoral district of San Luis Potosi,country:mx/state:slp,country:mx/state:slp/fed:7
1,1.000000000000000,25.0,1.0,13,0.000000000000000,,SINALOA,Q5907469,I distrito electoral federal de Sinaloa,1st federal electoral district of Sinaloa,country:mx/state:sin,country:mx/state:sin/fed:1
2,2.000000000000000,25.0,2.0,8,0.000000000000000,,SINALOA,Q5559457,II distrito electoral federal de Sinaloa,2nd federal electoral district of Sinaloa,country:mx/state:sin,country:mx/state:sin/fed:2
3,3.000000000000000,25.0,3.0,9,0.000000000000000,,SINALOA,Q5906874,III distrito electoral federal de Sinaloa,3rd federal electoral district of Sinaloa,country:mx/state:sin,country:mx/state:sin/fed:3
4,4.000000000000000,25.0,4.0,9,0.000000000000000,,SINALOA,Q5907297,IV distrito electoral federal de Sinaloa,4th federal electoral district of Sinaloa,country:mx/state:sin,country:mx/state:sin/fed:4
5,5.000000000000000,25.0,5.0,8,0.000000000000000,,SINALOA,Q5392067,V distrito electoral federal de Sinaloa,5th federal electoral district of Sinaloa,country:mx/state:sin,country:mx/state:sin/fed:5
6,6.000000000000000,25.0,6.0,12,0.000000000000000,,SINALOA,Q6158422,VI distrito electoral federal de Sinaloa,6th federal electoral district of Sinaloa,country:mx/state:sin,country:mx/state:sin/fed:6
7,7.000000000000000,25.0,7.0,8,0.000000000000000,,SINALOA,Q6158394,VII distrito electoral federal de Sinaloa,7th federal electoral district of Sinaloa,country:mx/state:sin,country:mx/state:sin/fed:7
1,1.000000000000000,26.0,1.0,12,0.000000000000000,,SONORA,Q5640424,I distrito electoral federal de Sonora,1st federal electoral district of Sonora,country:mx/state:son,country:mx/state:son/fed:1
2,2.000000000000000,26.0,2.0,10,0.000000000000000,,SONORA,Q5906962,II distrito electoral federal de Sonora,2nd federal electoral district of Sonora,country:mx/state:son,country:mx/state:son/fed:2
3,3.000000000000000,26.0,3.0,8,0.000000000000000,,SONORA,Q5906877,III distrito electoral federal de Sonora,3rd federal electoral district of Sonora,country:mx/state:son,country:mx/state:son/fed:3
4,4.000000000000000,26.0,4.0,13,0.000000000000000,,SONORA,Q20024519,IV distrito electoral federal de Sonora,4th federal electoral district of Sonora,country:mx/state:son,country:mx/state:son/fed:4
5,5.000000000000000,26.0,5.0,9,0.000000000000000,,SONORA,Q6158518,V distrito electoral federal de Sonora,5th federal electoral district of Sonora,country:mx/state:son,country:mx/state:son/fed:5
6,6.000000000000000,26.0,6.0,8,0.000000000000000,,SONORA,Q5644888,VI distrito electoral federal de Sonora,6th federal electoral district of Sonora,country:mx/state:son,country:mx/state:son/fed:6
7,7.000000000000000,26.0,7.0,9,0.000000000000000,,SONORA,Q6158395,VII distrito electoral federal de Sonora,7th federal electoral district of Sonora,country:mx/state:son,country:mx/state:son/fed:7
1,1.000000000000000,27.0,1.0,10,0.000000000000000,,TABASCO,Q5907473,I distrito electoral federal de Tabasco,1st federal electoral district of Tabasco,country:mx/state:tab,country:mx/state:tab/fed:1
2,2.000000000000000,27.0,2.0,9,0.000000000000000,,TABASCO,Q5906966,II distrito electoral federal de Tabasco,2nd federal electoral district of Tabasco,country:mx/state:tab,country:mx/state:tab/fed:2
3,3.000000000000000,27.0,3.0,8,0.000000000000000,,TABASCO,Q5906879,III distrito electoral federal de Tabasco,3rd federal electoral district of Tabasco,country:mx/state:tab,country:mx/state:tab/fed:3
4,4.000000000000000,27.0,4.0,7,0.000000000000000,,TABASCO,Q5485182,IV distrito electoral federal de Tabasco,4th federal electoral district of Tabasco,country:mx/state:tab,country:mx/state:tab/fed:4
5,5.000000000000000,27.0,5.0,9,0.000000000000000,,TABASCO,Q6158519,V distrito electoral federal de Tabasco,5th federal electoral district of Tabasco,country:mx/state:tab,country:mx/state:tab/fed:5
6,6.000000000000000,27.0,6.0,9,0.000000000000000,,TABASCO,Q6158423,VI distrito electoral federal de Tabasco,6th federal electoral district of Tabasco,country:mx/state:tab,country:mx/state:tab/fed:6
1,1.000000000000000,28.0,1.0,8,0.000000000000000,,TAMAULIPAS,Q5907476,I distrito electoral federal de Tamaulipas,1st federal electoral district of Tamaulipas,country:mx/state:tam,country:mx/state:tam/fed:1
2,2.000000000000000,28.0,2.0,7,0.000000000000000,,TAMAULIPAS,Q5906969,II distrito electoral federal de Tamaulipas,2nd federal electoral district of Tamaulipas,country:mx/state:tam,country:mx/state:tam/fed:2
3,3.000000000000000,28.0,3.0,12,0.000000000000000,,TAMAULIPAS,Q5906881,III distrito electoral federal de Tamaulipas,3rd federal electoral district of Tamaulipas,country:mx/state:tam,country:mx/state:tam/fed:3
4,4.000000000000000,28.0,4.0,7,0.000000000000000,,TAMAULIPAS,Q5907300,IV distrito electoral federal de Tamaulipas,4th federal electoral district of Tamaulipas,country:mx/state:tam,country:mx/state:tam/fed:4
5,5.000000000000000,28.0,5.0,10,0.000000000000000,,TAMAULIPAS,Q6158521,V distrito electoral federal de Tamaulipas,5th federal electoral district of Tamaulipas,country:mx/state:tam,country:mx/state:tam/fed:5
6,6.000000000000000,28.0,6.0,12,0.000000000000000,,TAMAULIPAS,Q6158425,VI distrito electoral federal de Tamaulipas,6th federal electoral district of Tamaulipas,country:mx/state:tam,country:mx/state:tam/fed:6
7,7.000000000000000,28.0,7.0,8,0.000000000000000,,TAMAULIPAS,Q5835656,VII distrito electoral federal de Tamaulipas,7th federal electoral district of Tamaulipas,country:mx/state:tam,country:mx/state:tam/fed:7
8,8.000000000000000,28.0,8.0,7,0.000000000000000,,TAMAULIPAS,Q6158375,VIII distrito electoral federal de Tamaulipas,8th federal electoral district of Tamaulipas,country:mx/state:tam,country:mx/state:tam/fed:8
9,9.000000000000000,28.0,9.0,0,0.000000000000000,,TAMAULIPAS,Q53501240,IX distrito electoral federal de Tamaulipas,9th Federal Electoral District of Tamaulipas,country:mx/state:tam,country:mx/state:tam/fed:9
1,1.000000000000000,29.0,1.0,8,0.000000000000000,,TLAXCALA,Q5907479,I distrito electoral federal de Tlaxcala,1st federal electoral district of Tlaxcala,country:mx/state:tla,country:mx/state:tla/fed:1
2,2.000000000000000,29.0,2.0,7,0.000000000000000,,TLAXCALA,Q5906972,II distrito electoral federal de Tlaxcala,2nd federal electoral district of Tlaxcala,country:mx/state:tla,country:mx/state:tla/fed:2
3,3.000000000000000,29.0,3.0,8,0.000000000000000,,TLAXCALA,Q20012832,III distrito electoral federal de Tlaxcala,3rd federal electoral district of Tlaxcala,country:mx/state:tla,country:mx/state:tla/fed:3
1,1.000000000000000,30.0,1.0,11,0.000000000000000,,VERACRUZ,Q5907482,I distrito electoral federal de Veracruz,1st federal electoral district of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:1
2,2.000000000000000,30.0,2.0,12,0.000000000000000,,VERACRUZ,Q53501242,II distrito electoral federal de Veracruz,2nd Federal Electoral District of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:2
3,3.000000000000000,30.0,3.0,9,0.000000000000000,,VERACRUZ,Q33083466,Distrito electoral federal 3 de Veracruz,Third federal electoral district of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:3
4,4.000000000000000,30.0,4.0,7,0.000000000000000,,VERACRUZ,Q5907304,IV distrito electoral federal de Veracruz,4th federal electoral district of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:4
5,5.000000000000000,30.0,5.0,8,0.000000000000000,,VERACRUZ,Q5414187,V distrito electoral federal de Veracruz,5th federal electoral district of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:5
6,6.000000000000000,30.0,6.0,9,0.000000000000000,,VERACRUZ,Q53501244,VI distrito electoral federal de Veracruz,6th Federal Electoral District of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:6
7,7.000000000000000,30.0,7.0,9,0.000000000000000,,VERACRUZ,Q53501261,VII distrito electoral federal de Veracruz,7th Federal Electoral District of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:7
8,8.000000000000000,30.0,8.0,10,0.000000000000000,,VERACRUZ,Q53501263,VIII distrito electoral federal de Veracruz,8th Federal Electoral District of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:8
9,9.000000000000000,30.0,9.0,9,0.000000000000000,,VERACRUZ,Q5907357,IX distrito electoral federal de Veracruz,9th federal electoral district of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:9
10,10.000000000000000,30.0,10.0,7,0.000000000000000,,VERACRUZ,Q27648055,Distrito electoral federal 10 de Veracruz,Tenth Federal Electoral District of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:10
11,11.000000000000000,30.0,11.0,7,0.000000000000000,,VERACRUZ,Q6168789,XI distrito electoral federal de Veracruz,11th federal electoral district of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:11
12,12.000000000000000,30.0,12.0,7,0.000000000000000,,VERACRUZ,Q53501265,XII distrito electoral federal de Veracruz,12th Federal Electoral District of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:12
13,13.000000000000000,30.0,13.0,11,0.000000000000000,,VERACRUZ,Q53501268,XIII distrito electoral federal de Veracruz,13th Federal Electoral District of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:13
14,14.000000000000000,30.0,14.0,11,0.000000000000000,,VERACRUZ,Q53501272,XIV distrito electoral federal de Veracruz,14th Federal Electoral District of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:14
15,15.000000000000000,30.0,15.0,8,0.000000000000000,,VERACRUZ,Q39080948,Distrito electoral federal 15 de Veracruz,15th Federal Electoral District of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:15
16,16.000000000000000,30.0,16.0,8,0.000000000000000,,VERACRUZ,Q6168880,XVI distrito electoral federal de Veracruz,16th federal electoral district of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:16
17,17.000000000000000,30.0,17.0,11,0.000000000000000,,VERACRUZ,Q6168871,XVII distrito electoral federal de Veracruz,17th federal electoral district of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:17
18,18.000000000000000,30.0,18.0,10,0.000000000000000,,VERACRUZ,Q6168862,XVIII distrito electoral federal de Veracruz,18th federal electoral district of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:18
19,19.000000000000000,30.0,19.0,9,0.000000000000000,,VERACRUZ,Q5792684,XIX distrito electoral federal de Veracruz,19th federal electoral district of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:19
20,20.000000000000000,30.0,20.0,10,0.000000000000000,,VERACRUZ,Q6169011,XX distrito electoral federal de Veracruz,20th federal electoral district of Veracruz,country:mx/state:ver,country:mx/state:ver/fed:20
1,1.000000000000000,31.0,1.0,11,0.000000000000000,,YUCATAN,Q5453005,I distrito electoral federal de Yucatan,1st federal electoral district of Yucatan,country:mx/state:yuc,country:mx/state:yuc/fed:1
2,2.000000000000000,31.0,2.0,9,0.000000000000000,,YUCATAN,Q11682780,II distrito electoral federal de Yucatan,2nd federal electoral district of Yucatan,country:mx/state:yuc,country:mx/state:yuc/fed:2
3,3.000000000000000,31.0,3.0,7,0.000000000000000,,YUCATAN,Q7784849,III distrito electoral federal de Yucatan,3rd federal electoral district of Yucatan,country:mx/state:yuc,country:mx/state:yuc/fed:3
4,4.000000000000000,31.0,4.0,7,0.000000000000000,,YUCATAN,Q5476088,IV distrito electoral federal de Yucatan,4th federal electoral district of Yucatan,country:mx/state:yuc,country:mx/state:yuc/fed:4
5,5.000000000000000,31.0,5.0,9,0.000000000000000,,YUCATAN,Q5447517,V distrito electoral federal de Yucatan,5th federal electoral district of Yucatan,country:mx/state:yuc,country:mx/state:yuc/fed:5
1,1.000000000000000,32.0,1.0,4,0.000000000000000,,ZACATECAS,Q5907485,I distrito electoral federal de Zacatecas,1st federal electoral district of Zacatecas,country:mx/state:zac,country:mx/state:zac/fed:1
2,2.000000000000000,32.0,2.0,4,0.000000000000000,,ZACATECAS,Q5906975,II distrito electoral federal de Zacatecas,2nd federal electoral district of Zacatecas,country:mx/state:zac,country:mx/state:zac/fed:2
3,3.000000000000000,32.0,3.0,3,0.000000000000000,,ZACATECAS,Q5906884,III distrito electoral federal de Zacatecas,3rd federal electoral district of Zacatecas,country:mx/state:zac,country:mx/state:zac/fed:3
4,4.000000000000000,32.0,4.0,3,0.000000000000000,,ZACATECAS,Q5816427,IV distrito electoral federal de Zacatecas,4th federal electoral district of Zacatecas,country:mx/state:zac,country:mx/state:zac/fed:4
